[0.020s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/aws_robomaker_small_house_world
[0.169s] -- The C compiler identification is GNU 13.3.0
[0.310s] -- The CXX compiler identification is GNU 13.3.0
[0.351s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.609s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.611s] -- Detecting C compile features
[0.612s] -- Detecting C compile features - done
[0.632s] -- Detecting CXX compiler ABI info
[0.952s] -- Detecting CXX compiler ABI info - done
[0.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.976s] -- Detecting CXX compile features
[0.979s] -- Detecting CXX compile features - done
[0.994s] -- Found ros_gz_sim: 1.0.15 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.412s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.636s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.848s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.883s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.971s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.154s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.158s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.407s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.450s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.503s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.082s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[3.404s] -- Configuring done (3.4s)
[3.420s] -- Generating done (0.0s)
[3.432s] -- Build files have been written to: /home/embedded/ros2_ws/build/aws_robomaker_small_house_world
[3.481s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/embedded/ros2_ws/src/ThirdParty/aws-robomaker-small-house-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/embedded/ros2_ws/install/aws_robomaker_small_house_world
[3.484s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_small_house_world -- -j4 -l4
[3.601s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_small_house_world -- -j4 -l4
[3.605s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_small_house_world
[3.639s] -- Install configuration: ""
[3.642s] -- Execute custom install script
[13.705s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[13.731s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[13.756s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[13.802s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/model.config
[13.835s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Tableware_01/model.sdf
[13.898s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[13.945s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[13.971s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[13.993s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.config
[14.031s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.sdf
[14.070s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[14.100s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[14.135s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[14.171s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.config
[14.201s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01/model.sdf
[14.228s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[14.255s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[14.289s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[14.314s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/model.config
[14.336s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[14.365s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/worlds/small_house.world
[14.390s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps/turtlebot3_waffle_pi/map.pgm
[14.414s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/maps/turtlebot3_waffle_pi/map.yaml
[14.441s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitA_01.jpg
[14.472s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitA_02.jpg
[14.497s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitB_01.jpg
[14.524s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitB_02.jpg
[14.553s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitC_01.jpg
[14.576s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitC_02.jpg
[14.609s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_01.jpg
[14.632s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_02.jpg
[14.656s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_03.jpg
[14.679s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/DeskPortraitD_04.jpg
[14.705s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitA_01.jpg
[14.738s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitA_02.jpg
[14.765s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_01.jpg
[14.791s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_02.jpg
[14.815s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitB_03.jpg
[14.836s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitC_01.jpg
[14.865s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitD_01.jpg
[14.900s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitD_02.jpg
[14.925s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitE_01.jpg
[14.953s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/photos/PortraitE_02.jpg
[14.980s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/param/waffle_pi.yaml
[15.006s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/routes/route.yaml
[15.034s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/aws_robomaker_small_house_world.dsv
[15.065s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_small_house_world
[15.089s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_small_house_world
[15.114s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/ament_prefix_path.sh
[15.142s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/ament_prefix_path.dsv
[15.169s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/path.sh
[15.192s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/environment/path.dsv
[15.221s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.bash
[15.247s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.sh
[15.270s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.zsh
[15.297s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/local_setup.dsv
[15.321s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/package.dsv
[15.346s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/ament_index/resource_index/packages/aws_robomaker_small_house_world
[15.377s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/ament_cmake_export_dependencies-extras.cmake
[15.404s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/aws_robomaker_small_house_worldConfig.cmake
[15.431s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/cmake/aws_robomaker_small_house_worldConfig-version.cmake
[15.452s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/package.xml
[15.484s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_small_house_world
