[0.039s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.359s] [  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[0.384s] [  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.431s] [  1%] Built target kobuki_ros_interfaces__cpp
[0.493s] [ 29%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.627s] [ 39%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.628s] [ 49%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.666s] [ 58%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.733s] [ 68%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.753s] [ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.803s] running egg_info
[0.803s] [ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.808s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[0.824s] [ 88%] Built target kobuki_ros_interfaces
[0.834s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[0.866s] [ 88%] Built target kobuki_ros_interfaces__py
[0.872s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[0.968s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[0.968s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[0.994s] [ 97%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.088s] [ 98%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_c
[1.088s] [ 98%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.092s] [ 99%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c
[1.100s] [100%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c
[1.141s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.193s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_ros_interfaces
[1.231s] -- Install configuration: ""
[1.236s] -- Execute custom install script
[17.383s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_power_system_event.py'...
[17.383s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_robot_state_event.py'...
[17.389s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_scan_angle.py'...
[17.390s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_sensor_state.py'...
[17.390s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_sound.py'...
[17.390s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_version_info.py'...
[17.391s] Compiling '/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/python3.12/site-packages/kobuki_ros_interfaces/msg/_wheel_drop_event.py'...
[17.432s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_generator_py.so
[17.434s] -- Set non-toolchain portion of runtime path of "/home/embedded/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_generator_py.so" to ""
[17.436s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cExport.cmake
[17.438s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cExport-noconfig.cmake
[17.441s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[17.442s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[17.447s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cppExport.cmake
[17.448s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[17.451s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[17.452s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport.cmake
[17.453s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[17.454s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport.cmake
[17.459s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[17.460s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[17.461s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[17.465s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport.cmake
[17.466s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[17.471s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_pyExport.cmake
[17.472s] -- Installing: /home/embedded/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_pyExport-noconfig.cmake
[17.506s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_ros_interfaces
